How many characters long is your name?
What is your name?
Illegal Operation: 0x00f70023
PC = 0x000000b8;
R[0] = 0x00000000;
R[1] = 0x00000070;
R[2] = 0x000007ef;
R[3] = 0x00000000;
R[4] = 0x00000000;
R[5] = 0x00000000;
R[6] = 0x00000000;
R[7] = 0x00000000;
R[8] = 0x00000812;
R[9] = 0x0000b700;
R[10] = 0x0000015b;
R[11] = 0x0000000a;
R[12] = 0x00000812;
R[13] = 0x0000b703;
R[14] = 0x0000b704;
R[15] = 0x00000000;
R[16] = 0x00000000;
R[17] = 0x00000000;
R[18] = 0x00001000;
R[19] = 0x00000000;
R[20] = 0x00000000;
R[21] = 0x00000000;
R[22] = 0x00000000;
R[23] = 0x00000000;
R[24] = 0x00000000;
R[25] = 0x00000000;
R[26] = 0x00000000;
R[27] = 0x00000000;
R[28] = 0x0000b700;
R[29] = 0x00000000;
R[30] = 0x00000000;
R[31] = 0x00000000;
